<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_slip_transfer_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_heat_treatment"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_influencing_factor"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microstructural_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_morphology"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_grain_boundary_type"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_thermodynamic_criterion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/inhibits"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/results_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables_estimation_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/contains"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_surrounded_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_passive_layer_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/exhibits_corrosion_behavior"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/transforms_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microstructural_change"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/eliminates"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_charge_transfer_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_cr_depleted_region"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_sigma_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_pitting_initiation_site"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_target"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_propagation_path"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_deformation_line"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dependency_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_negative_impact_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_present_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microstructural_component"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_embrittlement_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_strengthening_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_slip_system"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_susceptibility_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_contribution_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_enabled_process"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/content">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/source">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/file_path">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/type">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/property">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/precipitation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chemical_composition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/volume_fraction_embrittlement_threshold"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/morphology"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/formation_sequence"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/elemental_content_comparison"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/thermal_stability"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/property_degradation_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/molybdenum_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/formation_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sfe_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_strain_state"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_content_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_content_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_chromium_for_passive_film"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_chromium_for_two_phase_structure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_nickel_for_microstructure_stability"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ideal_ferrite_austenite_ratio"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/solubility_in_austenite"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/solubility_in_ferrite"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_toughness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_hot_workability"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_austenite_zone"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_stacking_fault_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_hardness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_work_hardening"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_deformation_mechanisms"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/antibacterial_characteristics"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_intragranular_austenite_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_pitting_resistance_equivalent_number"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_sigma_phase_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_chi_phase_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_chromium_nitride_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_alpha_prime_phase_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_brittleness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ferrite_stabilizing_ability"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_corrosion_resistance_via_molybdate"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_strength_via_solid_solution"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_toughness_at_high_concentrations"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_sigma_and_chi_phase_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_yield_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_ultimate_tensile_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_high_temperature_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_creep_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_intergranular_corrosion_protection"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_austenite_stability_in_LDSS"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_strain_induced_martensite"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_strength_in_SDSS"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_elongation_in_SDSS"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_ferrite_recrysallization"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/maximum_concentration_in_DSS_2205"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/molybdenum_concentration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_concentration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_concentration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/pitting_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/crevice_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stress_corrosion_cracking_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/critical_pitting_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/high_temperature_oxidation_performance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/heat_treatment_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/quenching_speed"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dynamic_recrystallization_component"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dynamic_recrystallization_response_to_temperature_and_strain_rate"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/early_stage_strain_absorption"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_content_upper_limit"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_austenite_stabilization_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_strength_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_corrosion_resistance_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_carbide_precipitation_tendency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_plasticity_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_hot_cracking_risk"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_intermetallic_phase_suppression"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_TRIP_effect_influence"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_content_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_corrosion_resistance_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_hot_workability_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_austenite_strengthening_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_hardness_effect_threshold"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_pitting_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_precipitate_formation_tendency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_intermetallic_phase_delay"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_tensile_strength_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_weldability_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/manganese_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/impact_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/elongation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/trip_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/pitting_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hardness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_solubility"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/high_temperature_oxidation_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_precipitation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_density"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_boundary_migration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stacking_fault_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/misorientation_angle_threshold"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/burgers_vector_orientation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_type"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/migration_mechanism"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/governing_diffusion_process"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/mobility_characteristic"/>

