<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="object_properties/has_classification"/>

<owl:ObjectProperty rdf:about="object_properties/has_structural_units"/>

<owl:ObjectProperty rdf:about="object_properties/has_transitional_structure"/>

<owl:ObjectProperty rdf:about="object_properties/has_process"/>

<owl:ObjectProperty rdf:about="object_properties/has_subsequent_process"/>

<owl:ObjectProperty rdf:about="object_properties/has_reduction_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_dependency_on"/>

<owl:ObjectProperty rdf:about="object_properties/is_subject_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_target"/>

<owl:ObjectProperty rdf:about="object_properties/has_part"/>

<owl:ObjectProperty rdf:about="object_properties/has_microstructural_restoration_mechanism"/>

<owl:ObjectProperty rdf:about="object_properties/has_grain_boundaries"/>

<owl:ObjectProperty rdf:about="object_properties/is_transformed_into"/>

<owl:ObjectProperty rdf:about="object_properties/has_recipient"/>

<owl:ObjectProperty rdf:about="object_properties/has_deformation_type"/>

<owl:ObjectProperty rdf:about="object_properties/has_recrystallization_type"/>

<owl:ObjectProperty rdf:about="object_properties/is_located_at"/>

<owl:ObjectProperty rdf:about="object_properties/is_enabled_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence_location"/>

<owl:ObjectProperty rdf:about="object_properties/has_visualization_of"/>

<owl:ObjectProperty rdf:about="object_properties/has_conversion_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_intermetallic_precipitates"/>

<owl:ObjectProperty rdf:about="object_properties/has_austenite_phase_at_1000-1025C"/>

<owl:ObjectProperty rdf:about="object_properties/has_ferrite_phase_at_1000-1025C"/>

<owl:ObjectProperty rdf:about="object_properties/has_secondary_austenite_phase_at_1200-1275C"/>

<owl:ObjectProperty rdf:about="object_properties/has_sigma_phase_at_below_1050C"/>

<owl:ObjectProperty rdf:about="object_properties/has_observed_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_microstructure"/>

<owl:ObjectProperty rdf:about="object_properties/has_strain_rate"/>

<owl:ObjectProperty rdf:about="object_properties/has_tensile_strength"/>

<owl:ObjectProperty rdf:about="object_properties/has_activation_energy"/>

<owl:ObjectProperty rdf:about="object_properties/has_flow_behaviour"/>

<owl:ObjectProperty rdf:about="object_properties/has_yield_strength"/>

<owl:ObjectProperty rdf:about="object_properties/has_ultimate_tensile_strength"/>

<owl:ObjectProperty rdf:about="object_properties/has_fracture_elongation"/>

<owl:ObjectProperty rdf:about="object_properties/has_procedure"/>

<owl:ObjectProperty rdf:about="object_properties/has_deformation_mechanism"/>

<owl:ObjectProperty rdf:about="object_properties/has_microhardness"/>

<owl:ObjectProperty rdf:about="object_properties/has_initiation"/>

<owl:ObjectProperty rdf:about="object_properties/has_cause"/>

<owl:ObjectProperty rdf:about="object_properties/has_contributor"/>

<owl:ObjectProperty rdf:about="object_properties/has_location"/>

<owl:ObjectProperty rdf:about="object_properties/has_improvement"/>

<owl:ObjectProperty rdf:about="object_properties/is_applicable_for"/>

<owl:ObjectProperty rdf:about="object_properties/has_susceptibility"/>

<owl:ObjectProperty rdf:about="object_properties/is_key_ingredient_in"/>

<owl:ObjectProperty rdf:about="object_properties/has_prevention_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence_around"/>

<owl:ObjectProperty rdf:about="object_properties/has_residual_stress"/>

<owl:ObjectProperty rdf:about="object_properties/has_resulting_factor"/>

<owl:ObjectProperty rdf:about="object_properties/has_application_in"/>

<owl:ObjectProperty rdf:about="object_properties/has_enhancement"/>

<owl:ObjectProperty rdf:about="object_properties/has_initiation_site"/>

<owl:ObjectProperty rdf:about="object_properties/has_feature"/>

<owl:ObjectProperty rdf:about="object_properties/has_origin"/>

<owl:ObjectProperty rdf:about="object_properties/has_variation_cause"/>

<owl:ObjectProperty rdf:about="object_properties/has_material"/>

<owl:ObjectProperty rdf:about="object_properties/has_grain_boundary"/>

<owl:ObjectProperty rdf:about="object_properties/has_interface"/>

<owl:ObjectProperty rdf:about="object_properties/has_determining_factor"/>

<owl:ObjectProperty rdf:about="object_properties/has_thermodynamic_criterion"/>

<owl:ObjectProperty rdf:about="object_properties/has_promoted_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_inhibited_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_surrounding_zone"/>

<owl:ObjectProperty rdf:about="object_properties/has_pathway"/>

<owl:ObjectProperty rdf:about="object_properties/is_suitable_for"/>

<owl:ObjectProperty rdf:about="object_properties/has_transformation_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_phase_component"/>

<owl:ObjectProperty rdf:about="object_properties/eradicates"/>

<owl:ObjectProperty rdf:about="object_properties/has_refined_grain_structure"/>

<owl:ObjectProperty rdf:about="object_properties/has_enabled_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="object_properties/has_enabled_recovery_processes"/>

<owl:ObjectProperty rdf:about="object_properties/has_promoted_sigma_phase_precipitation_between_800-900C"/>

<owl:ObjectProperty rdf:about="object_properties/has_promoted_carbide_precipitation_between_800-900C"/>

<owl:ObjectProperty rdf:about="object_properties/has_reduced_toughness_due_to_excessive_sigma_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_reduced_corrosion_resistance_due_to_excessive_sigma_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_contributed_to_subgrain_structures"/>

<owl:ObjectProperty rdf:about="object_properties/is_essential_for_dislocation_accommodation"/>

<owl:ObjectProperty rdf:about="object_properties/has_influenced_dislocation_behaviour"/>

<owl:DatatypeProperty rdf:about="meta/content">
  <rdfs:domain rdf:resource="meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="meta/source">
  <rdfs:domain rdf:resource="meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="meta/file_path">
  <rdfs:domain rdf:resource="meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="meta/type">
  <rdfs:domain rdf:resource="meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="meta/property">
  <rdfs:domain rdf:resource="meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="data_properties/maximum_carbon_content"/>

<owl:DatatypeProperty rdf:about="data_properties/nitrogen_content_range"/>

<owl:DatatypeProperty rdf:about="data_properties/nitrogen_hardness_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/application_domain"/>

<owl:DatatypeProperty rdf:about="data_properties/corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="data_properties/mechanical_characteristic"/>

<owl:DatatypeProperty rdf:about="data_properties/phase_ratio"/>

<owl:DatatypeProperty rdf:about="data_properties/microstructure_characteristic"/>

<owl:DatatypeProperty rdf:about="data_properties/crystal_structure"/>

<owl:DatatypeProperty rdf:about="data_properties/atoms_per_unit_cell"/>

<owl:DatatypeProperty rdf:about="data_properties/chemical_composition"/>

<owl:DatatypeProperty rdf:about="data_properties/formation_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/morphology"/>

<owl:DatatypeProperty rdf:about="data_properties/molybdenum_content"/>

<owl:DatatypeProperty rdf:about="data_properties/chromium_content"/>

<owl:DatatypeProperty rdf:about="data_properties/formation_sequence"/>

<owl:DatatypeProperty rdf:about="data_properties/stability"/>

<owl:DatatypeProperty rdf:about="data_properties/transformation_behavior"/>

<owl:DatatypeProperty rdf:about="data_properties/sigma_phase_volume_percentage"/>

<owl:DatatypeProperty rdf:about="data_properties/chi_phase_volume_percentage"/>

<owl:DatatypeProperty rdf:about="data_properties/toughness_dependency_factors"/>

<owl:DatatypeProperty rdf:about="data_properties/toughness_optimal_annealing_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/toughness_directionality"/>

<owl:DatatypeProperty rdf:about="data_properties/hardness_dependency"/>

<owl:DatatypeProperty rdf:about="data_properties/yield_strength_dependency"/>

<owl:DatatypeProperty rdf:about="data_properties/tensile_strength_dependency"/>

<owl:DatatypeProperty rdf:about="data_properties/micro_cracking_occurrence"/>

<owl:DatatypeProperty rdf:about="data_properties/hardness_effect"/>

<owl:DatatypeProperty rdf:about="data_properties/volume_fraction_effect_on_hardness"/>

<owl:DatatypeProperty rdf:about="data_properties/fracture_type"/>

<owl:DatatypeProperty rdf:about="data_properties/content_level"/>

<owl:DatatypeProperty rdf:about="data_properties/stacking_fault_energy_level"/>

<owl:DatatypeProperty rdf:about="data_properties/dislocation_density"/>

<owl:DatatypeProperty rdf:about="data_properties/stored_energy_level"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_status"/>

<owl:DatatypeProperty rdf:about="data_properties/carbon_content"/>

<owl:DatatypeProperty rdf:about="data_properties/nickel_content"/>

<owl:DatatypeProperty rdf:about="data_properties/nitrogen_content"/>

<owl:DatatypeProperty rdf:about="data_properties/formation_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_absorption"/>

<owl:DatatypeProperty rdf:about="data_properties/load_transfer"/>

<owl:DatatypeProperty rdf:about="data_properties/hot_deformation_behaviour"/>

<owl:DatatypeProperty rdf:about="data_properties/dynamic_recrystallization_component_size"/>

<owl:DatatypeProperty rdf:about="data_properties/dynamic_recrystallization_enhancement"/>

<owl:DatatypeProperty rdf:about="data_properties/microstructure_evolution_complexity"/>

<owl:DatatypeProperty rdf:about="data_properties/critical_pitting_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/stress_corrosion_cracking_resistance_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/high_temperature_oxidation_minimum_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/heat_treatment_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/minimum_chromium_content"/>

<owl:DatatypeProperty rdf:about="data_properties/ideal_ratio"/>

<owl:DatatypeProperty rdf:about="data_properties/manganese_content"/>

<owl:DatatypeProperty rdf:about="data_properties/aging_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/aging_time"/>

<owl:DatatypeProperty rdf:about="data_properties/dominance_duration"/>

<owl:DatatypeProperty rdf:about="data_properties/formation_time"/>

<owl:DatatypeProperty rdf:about="data_properties/value"/>

<owl:DatatypeProperty rdf:about="data_properties/precipitation_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/stability_temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/copper_max_concentration"/>

<owl:DatatypeProperty rdf:about="data_properties/copper_solubility"/>

<owl:DatatypeProperty rdf:about="data_properties/copper_addition_range"/>

<owl:DatatypeProperty rdf:about="data_properties/copper_concentration_for_austenite_development"/>

<owl:DatatypeProperty rdf:about="data_properties/molybdenum_concentration_range"/>

<owl:DatatypeProperty rdf:about="data_properties/max_molybdenum_concentration"/>

<owl:DatatypeProperty rdf:about="data_properties/sfe_level"/>

<owl:DatatypeProperty rdf:about="data_properties/angle_type"/>

<owl:DatatypeProperty rdf:about="data_properties/level"/>

<owl:DatatypeProperty rdf:about="data_properties/misorientation_angle"/>

<owl:DatatypeProperty rdf:about="data_properties/dislocation_arrangement"/>

<owl:DatatypeProperty rdf:about="data_properties/primary_dislocation_type"/>

<owl:DatatypeProperty rdf:about="data_properties/burgers_vector_direction"/>

<owl:DatatypeProperty rdf:about="data_properties/line_direction"/>

<owl:DatatypeProperty rdf:about="data_properties/asymmetrical_dislocation_count"/>

<owl:DatatypeProperty rdf:about="data_properties/migration_mechanism"/>

<owl:DatatypeProperty rdf:about="data_properties/mobility_comparison"/>

<owl:DatatypeProperty rdf:about="data_properties/migration_rate_characteristic"/>

<owl:DatatypeProperty rdf:about="data_properties/migration_governed_by"/>

<owl:DatatypeProperty rdf:about="data_properties/mobility_dependency"/>

<owl:DatatypeProperty rdf:about="data_properties/energy_dependency"/>

<owl:DatatypeProperty rdf:about="data_properties/deformation_type"/>

<owl:DatatypeProperty rdf:about="data_properties/boundary_type"/>

<owl:DatatypeProperty rdf:about="data_properties/orientation"/>

<owl:DatatypeProperty rdf:about="data_properties/dimensionality"/>

<owl:DatatypeProperty rdf:about="data_properties/microscopic_degrees_of_freedom"/>

<owl:DatatypeProperty rdf:about="data_properties/driving_factors_order"/>

<owl:DatatypeProperty rdf:about="data_properties/ideal_hot_deformation_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/ideal_strain_rate_range"/>

<owl:DatatypeProperty rdf:about="data_properties/chromium_concentration"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_rate_sensitivity"/>

<owl:DatatypeProperty rdf:about="data_properties/temperature_sensitivity"/>

<owl:DatatypeProperty rdf:about="data_properties/hot_strength"/>

<owl:DatatypeProperty rdf:about="data_properties/work_hardening"/>

<owl:DatatypeProperty rdf:about="data_properties/hot_ductility_behavior"/>

<owl:DatatypeProperty rdf:about="data_properties/misorientation_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/atomic_structure_type"/>

<owl:DatatypeProperty rdf:about="data_properties/atomic_packing_quality"/>

<owl:DatatypeProperty rdf:about="data_properties/atom_link_condition"/>

<owl:DatatypeProperty rdf:about="data_properties/energy_level"/>

<owl:DatatypeProperty rdf:about="data_properties/structural_pattern"/>

<owl:DatatypeProperty rdf:about="data_properties/classification_type"/>

<owl:DatatypeProperty rdf:about="data_properties/structural_definition"/>

<owl:DatatypeProperty rdf:about="data_properties/structural_units"/>

<owl:DatatypeProperty rdf:about="data_properties/structural_type"/>

<owl:DatatypeProperty rdf:about="data_properties/atomic_organization"/>

<owl:DatatypeProperty rdf:about="data_properties/is_athermal"/>

<owl:DatatypeProperty rdf:about="data_properties/internal_stress_change"/>

<owl:DatatypeProperty rdf:about="data_properties/microstructure_stability"/>

<owl:DatatypeProperty rdf:about="data_properties/recrystallization_result"/>

<owl:DatatypeProperty rdf:about="data_properties/grain_boundary_migration_level"/>

<owl:DatatypeProperty rdf:about="data_properties/dislocation_mobility"/>

<owl:DatatypeProperty rdf:about="data_properties/dislocation_density_change"/>

<owl:DatatypeProperty rdf:about="data_properties/applicable_conditions"/>

<owl:DatatypeProperty rdf:about="data_properties/workability_level"/>

<owl:DatatypeProperty rdf:about="data_properties/performance_level"/>

<owl:DatatypeProperty rdf:about="data_properties/surface_texture"/>

<owl:DatatypeProperty rdf:about="data_properties/critical_thickness"/>

<owl:DatatypeProperty rdf:about="data_properties/shape"/>

<owl:DatatypeProperty rdf:about="data_properties/resistance_to_deformation"/>

<owl:DatatypeProperty rdf:about="data_properties/thermodynamic_stability"/>

<owl:DatatypeProperty rdf:about="data_properties/strength"/>

<owl:DatatypeProperty rdf:about="data_properties/ductility"/>

<owl:DatatypeProperty rdf:about="data_properties/resistance_to_dislocation_movement"/>

<owl:DatatypeProperty rdf:about="data_properties/temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/hardness"/>

<owl:DatatypeProperty rdf:about="data_properties/brittleness"/>

<owl:DatatypeProperty rdf:about="data_properties/grain_size"/>

<owl:DatatypeProperty rdf:about="data_properties/location"/>

<owl:DatatypeProperty rdf:about="data_properties/hagb_percentage"/>

<owl:DatatypeProperty rdf:about="data_properties/microstructure_types"/>

<owl:DatatypeProperty rdf:about="data_properties/magnitude"/>

<owl:DatatypeProperty rdf:about="data_properties/recrystallization_behavior"/>

<owl:DatatypeProperty rdf:about="data_properties/grain_size_relative_to_ferrite"/>

<owl:DatatypeProperty rdf:about="data_properties/dynamic_recrystallization_occurrence"/>

<owl:DatatypeProperty rdf:about="data_properties/hagb_proportion"/>

<owl:DatatypeProperty rdf:about="data_properties/phase_percentage"/>

<owl:DatatypeProperty rdf:about="data_properties/threshold_value"/>

<owl:DatatypeProperty rdf:about="data_properties/applied_strain"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_rate"/>

<owl:DatatypeProperty rdf:about="data_properties/activation_energy"/>

<owl:DatatypeProperty rdf:about="data_properties/safe_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/austenite_ferrite_equal_proportion_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/formation_temperature_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/temperature"/>

<owl:DatatypeProperty rdf:about="data_properties/strain"/>

<owl:DatatypeProperty rdf:about="data_properties/dependency_factor"/>

<owl:DatatypeProperty rdf:about="data_properties/range"/>

<owl:DatatypeProperty rdf:about="data_properties/hot_deformation_optimal_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/hot_deformation_optimal_strain_rate"/>

