<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_precipitation_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/creates_layer_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/boosts_effect"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/impacts_yielding_property_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_material_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_storage_medium_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_alternative_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_component_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/affects"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/evolves_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_creation_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_at_interface"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_type_of_precipitate"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/alters_precipitation_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/produces_more_precipitate_than"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/coarsening_causes_microstructure_change"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/impacts_corrosion_behavior"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_susceptibility_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_local_depletion_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates_at_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/lowers_corrosion_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_controlled_to_limit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_rich_in_element"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates_during_process"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_formation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_enhancement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_reduction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_inhibition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_diffusion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_composition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_production"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_increase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_decrease"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_occurrence_material"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_triggered_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_preceded_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_exclusion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_product"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_preference_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_mechanism_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_process"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_condition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_separated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_interface_between"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_characterized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_migrated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_driven_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_enabled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_depended_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_migrated_during"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_facilitated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_near"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_equivalent_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_type"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dislocation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_burgers_vector"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_shear_deformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_rotational_movement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_migration_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_governed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_explained_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mobility"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_less_mobile_than"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_constant_mobility_during"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_impacted_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_energy"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_increased_energy_due_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_material_context"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_misorientation_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_misalignment_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_described_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_composed_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_subclass_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_misoriented_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/results_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/transforms_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_within"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/produces"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves_resistance_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_contrasted_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/involves_progression_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_input"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_output"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_subunit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_initiated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_network"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/resists"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_less_effective_than"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_part_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_converted_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_mechanical_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/appears_at_temperature_below"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/analyzes_grain_misorientation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microstructure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_optimized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_criterion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_compositional_factor"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_passive_layer_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_ideal_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_eradicated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_influence_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_modified_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reduced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_activated_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_decreased_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_activated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_lessened_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_created_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_resulted_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_produced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_generated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitation_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_precipitated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_high_concentration_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/aids_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/develops_inside"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_converted_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enhances"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_distributed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_adjacent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_parallel_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/integrates_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_atomic_misfit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_distortion_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_across"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/involves"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_during"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_located_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/converts_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/lacks"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_strain_partitioning"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dislocation_density"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_tangled_dislocation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_plastic_deformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_tem_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_high_angle_grain_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_continuous_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_discontinuous_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_necklace_like_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_grain_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_slip_transfer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dislocation_slip"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_observed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_greater_corrosion_resistance_than"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_improved_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_indicated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_enhanced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_increased_corrosion_resistance_due_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_applicable_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_initiated_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_cr_depleted_region_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_present_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_compare"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_observed_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_improved_by_decreased_dislocation_density"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences_pit_geometry"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_tested_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/develops_embrittlement_and_cracking_due_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/experiences_stress_corrosion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/combines_failure_modes_at_high_pH"/>

